species,individual,sample,mass_g,a664nm,a647nm,a480nm,a433nm,a800nm,a200nm
Sel_eur,1,1,0.0039,0.975,0.47,0.792,1.812,0.098,3.75
Sel_eur,1,2,0.003,0.448,0.264,0.479,0.942,0.105,3.561
Sel_eur,1,3,0.0038,0.491,0.295,0.538,1.049,0.117,3.636
Sel_eur,3,1,0.0037,0.434,0.252,0.468,0.904,0.102,3.556
Sel_eur,3,2,0.0031,0.415,0.253,0.481,0.896,0.107,3.569
Sel_eur,3,3,0.0031,0.487,0.289,0.541,1.037,0.113,3.613
Sel_eur,4,1,0.0034,0.455,0.24,0.402,0.858,0.08,3.418
Sel_eur,4,2,0.0031,0.607,0.309,0.516,1.147,0.084,3.535
Sel_eur,4,3,0.0037,0.351,0.211,0.386,0.734,0.092,3.469
Sel_eur,5,1,0.0031,0.245,0.185,0.352,0.595,0.102,3.446
Sel_eur,5,2,0.0037,0.386,0.248,0.475,0.855,0.111,3.547
Sel_eur,5,3,0.0035,0.406,0.263,0.508,0.91,0.117,3.588
Sel_eur,2,1,0.0032,0.395,0.213,0.369,0.77,0.077,3.407
Sel_eur,2,2,0.0034,0.449,0.243,0.435,0.893,0.085,3.499
Sel_eur,2,3,0.0038,0.385,0.227,0.421,0.81,0.095,3.526
Sel_anc,5,1,0.0031,0.76,0.477,0.922,1.724,0.177,3.867
Sel_anc,5,2,0.0036,0.766,0.483,0.919,1.715,0.177,3.873
Sel_anc,5,3,0.0032,0.693,0.457,0.877,1.611,0.18,3.86
Sel_anc,3,1,0.003,0.78,0.498,0.951,1.747,0.195,3.873
Sel_anc,3,2,0.003,0.736,0.479,0.92,1.684,0.183,3.876
Sel_anc,3,3,0.0032,0.847,0.528,1.008,1.885,0.189,3.917
Sel_anc,4,1,0.0035,0.459,0.248,0.426,0.909,0.078,3.476
Sel_anc,4,2,0.0034,0.443,0.247,0.441,0.908,0.085,3.511
Sel_anc,4,3,0.0038,0.508,0.276,0.504,1.045,0.086,3.565
Sel_anc,2,1,0.0037,0.604,0.33,0.585,1.216,0.094,3.587
Sel_anc,2,2,0.003,0.625,0.345,0.614,1.264,0.1,3.613
Sel_anc,2,3,0.0037,0.627,0.353,0.637,1.297,0.105,3.67
Sel_anc,1,1,0.0037,0.553,0.29,0.485,1.063,0.081,3.5
Sel_anc,1,2,0.0031,0.619,0.322,0.543,1.202,0.084,3.558
Sel_anc,1,3,0.0033,0.573,0.313,0.546,1.153,0.094,3.575
Sel_art,1,1,0.0032,0.643,0.29,0.508,1.239,-0.008,0.618
Sel_art,1,2,0.0031,0.823,0.471,0.731,1.47,0.154,0.842
Sel_art,1,3,0.0038,0.782,0.383,0.665,1.504,0.03,0.77
Sel_art,2,1,0.0033,0.488,0.268,0.49,0.997,0.064,0.728
Sel_art,2,2,0.0033,0.61,0.293,0.563,1.243,0.18,0.727
Sel_art,2,3,0.0033,0.35,0.179,0.39,0.818,0.013,0.655
Sel_art,3,1,0.0031,0.439,0.198,0.374,0.895,-0.01,0.558
Sel_art,3,2,0.0032,0.701,0.326,0.574,1.35,0.007,0.687
Sel_art,3,3,0.0034,0.907,0.46,0.788,1.688,0.081,0.751
Sel_art,4,1,0.004,0.91,425,0.72,1.731,0.007,0.782
Sel_art,4,2,0.0037,0.795,0.404,0.698,1.561,0.045,0.816
Sel_art,4,3,0.0032,0.805,0.285,0.687,1.594,0.016,0.81
Sel_art,5,1,0.0035,0.637,0.29,0.52,1.251,0,0.681
Sel_art,5,2,0.0031,0.572,0.294,0.521,1.133,0.045,0.715
Sel_art,5,3,0.0034,0.651,0.208,0.572,1.316,0.014,0.754
Sel_ate,1,1,0.0031,0.563,0.308,0.492,1.07,0.087,3.507
Sel_ate,1,2,0.0037,0.603,0.354,0.561,1.143,0.124,3.592
Sel_ate,1,3,0.004,0.701,0.415,0.669,1.354,0.148,3.726
Sel_ate,2,1,0.0038,0.479,0.297,0.526,0.999,0.112,3.6
Sel_ate,2,2,0.0032,0.701,0.41,0.685,1.417,0.132,3.75
Sel_ate,2,3,0.0033,0.981,0.564,0.908,1.903,0.167,3.9
Sel_ate,3,1,0.0036,0.498,0.292,0.467,0.958,0.101,3.513
Sel_ate,3,2,0.0034,0.673,0.444,0.667,1.232,0.222,3.726
Sel_ate,3,3,0.0032,0.567,0.425,0.631,1.042,0.264,3.721
Sel_ate,4,1,0.0039,0.509,0.309,0.539,1.069,0.109,3.629
Sel_ate,4,2,0.0031,0.727,0.458,0.762,1.463,0.188,3.813
Sel_ate,4,3,0.0031,0.55,0.355,0.63,1.175,0.141,3.693
Sel_ate,5,1,0.0039,0.447,0.289,0.41,0.796,0.122,3.483
Sel_ate,5,2,0.0036,0.641,0.393,0.592,1.192,0.153,3.67
Sel_ate,5,3,0.0036,0.734,0.471,0.736,1.376,0.219,3.747
Sel_umb,1,1,0.0033,0.261,0.137,0.278,0.58,0.022,0.593
Sel_umb,1,2,0.0032,0.301,0.154,0.332,0.695,0.023,0.652
Sel_umb,1,3,0.0037,0.382,0.232,0.424,0.814,0.085,0.754
Sel_umb,2,1,0.0038,0.375,0.197,0.431,0.867,0.039,0.734
Sel_umb,2,2,0.0035,0.508,0.342,0.593,1.034,0.169,0.889
Sel_umb,2,3,0.003,0.3,0.195,0.426,0.766,0.068,0.742
Sel_umb,3,1,0.0034,0.544,0.334,0.53,0.988,0.154,0.782
Sel_umb,3,2,0.0036,0.473,0.233,0.452,0.977,0.039,0.73
Sel_umb,3,3,0.0034,0.449,0.242,0.455,0.931,0.061,0.735
Sel_umb,4,1,0.003,0.533,0.263,0.532,1.141,0.04,0.78
Sel_umb,4,2,0.003,0.57,0.35,0.622,1.165,0.141,0.877
Sel_umb,4,3,0.0036,0.584,0.354,0.639,1.211,0.133,0.892
Sel_umb,5,1,0.0032,0.581,0.309,0.519,1.087,0.086,0.752
Sel_umb,5,2,0.0032,0.615,0.4,631,1.114,0.201,0.875
Sel_umb,5,3,0.0033,0.534,0.271,0.513,1.096,0.051,0.744
Sel_swim,1,1,0.0031,0.583,0.311,0.55,1.192,0.062,0.773
Sel_swim,1,2,0.0038,0.731,0.372,0.671,1.487,0.054,0.837
Sel_swim,1,3,0.0036,0.604,0.323,0.613,1.288,0.058,0.833
Sel_swim,2,1,0.0035,0.477,0.258,0.421,0.919,0.055,0.684
Sel_swim,2,2,0.0036,0.394,0.23,0.405,0.81,0.069,0.712
Sel_swim,2,3,0.0035,0.596,0.344,0.569,1.168,0.103,0.823
Sel_swim,3,1,0.003,0.457,0.247,0.474,0.985,0.046,0.736
Sel_swim,3,2,0.0039,0.677,0.352,0.644,1.38,0.057,0.832
Sel_swim,3,3,0.0039,0.626,0.319,0.616,1.326,0.038,0.818
Sel_swim,5,1,0.0036,0.631,0.312,0.508,1.172,0.043,0.667
Sel_swim,5,2,0.0033,0.489,0.228,0.418,1,0.006,0.654
Sel_swim,5,3,0.0034,0.58,0.292,0.49,1.15,0.041,0.733
Sel_swim,4,1,0.0033,0.544,0.268,0.497,1.137,0.02,0.73
Sel_swim,4,2,0.0035,0.563,0.286,0.526,1.179,0.036,0.761
Sel_swim,4,3,0.0037,0.619,0.313,0.575,1.29,0.035,0.802
Sel_oax,1,1,0.0032,0.719,0.354,0.621,1.423,0.027,0.726
Sel_oax,1,2,0.0033,0.684,0.337,0.6,1.382,0.024,0.753
Sel_oax,1,3,0.0038,0.654,0.326,0.593,1.351,0.025,0.767
Sel_oax,2,1,0.0039,0.963,0.47,0.744,1763,0.028,0.734
Sel_oax,2,2,0.0038,1.171,0.681,1.026,1.756,0.191,0.895
Sel_oax,2,3,0.0035,1.004,0.569,0.863,1.802,0.163,0.885
Sel_oax,3,1,0.0038,0.794,0.385,0.682,1.561,0.023,0.75
Sel_oax,3,2,0.0035,0.919,0.447,0.795,1.787,0.027,0.792
Sel_oax,3,3,0.003,0.751,0.42,0.746,1.5,0.107,0.863
Sel_oax,4,1,0.0039,0.57,0.286,0.475,1.085,0.026,0.566
Sel_oax,4,2,0.0036,0.696,0.398,0.617,1.279,0.11,0.742
Sel_oax,4,3,0.0038,0.512,0.253,0.458,1.049,0.014,0.623
Sel_oax,5,1,0.0033,0.76,0.367,0.673,1.518,0.024,0.748
Sel_oax,5,2,0.0033,0.872,0.458,0.784,1.682,0.086,0.863
Sel_oax,5,3,0.004,0.977,0.484,0.861,1.899,0.043,0.868
