species,sample,PARi,Phot,Cond,Trmmol,
sel_art,1,750,2.967824472,0.061337435,0.55485188,
sel_art,1,500,3.15803602,0.063347249,0.536490381,
sel_art,1,300,2.911692255,0.065059649,0.503544035,
sel_art,1,250,3.191321083,0.067361822,0.50235389,
sel_art,1,150,2.796787479,0.070977347,0.492417999,
sel_art,1,100,2.604485382,0.071279205,0.486775945,
sel_art,1,50,1.908300812,0.073031252,0.484452348,
sel_art,1,35,1.627832751,0.069281275,0.499326896,
sel_art,1,25,1.15191559,0.069270496,0.494696254,
sel_art,1,15,0.707694123,0.068001675,0.486614157,
sel_art,1,10,0.523002784,0.072168517,0.47746113,
sel_art,1,5,0.174100339,0.071469782,0.46679921,
sel_art,1,0,-0.259326908,0.073240049,0.51244201,
sel_art,2,750,4.146123422,0.092939986,0.818851124,
sel_art,2,500,4.254765088,0.093934899,0.781839304,
sel_art,2,300,3.986740183,0.098711401,0.748097434,
sel_art,2,250,3.902652235,0.100005294,0.767756306,
sel_art,2,150,3.455292682,0.103015976,0.74204705,
sel_art,2,100,3.046262303,0.10160374,0.744378204,
sel_art,2,50,2.208405588,0.10289201,0.731559451,
sel_art,2,35,1.711920015,0.103429978,0.705277283,
sel_art,2,25,1.322103674,0.104021352,0.706224988,
sel_art,2,15,0.739032885,0.103362981,0.723412202,
sel_art,2,10,0.38890919,0.101055762,0.700164878,
sel_art,2,5,0.199912964,0.103697513,0.697971351,
sel_art,2,0,-0.226387859,0.105029799,0.722165456,
sel_art,3,750,2.915657586,0.09428275,0.883999899,
sel_art,3,500,2.940141698,0.092842518,0.828742014,
sel_art,3,300,2.842334405,0.094231083,0.800152472,
sel_art,3,250,2.850727621,0.096294408,0.798940352,
sel_art,3,150,2.596320673,0.097002297,0.77551006,
sel_art,3,100,2.399610447,0.099008853,0.754338524,
sel_art,3,50,1.909440675,0.098220634,0.749715331,
sel_art,3,35,1.523607217,0.098609918,0.72835165,
sel_art,3,25,1.16589926,0.099105214,0.742449384,
sel_art,3,15,0.689480777,0.098571994,0.7153616,
sel_art,3,10,0.451444984,0.097091509,0.727515165,
sel_art,3,5,0.175876297,0.097599832,0.732074202,
sel_art,3,0,-0.139065526,0.101010726,0.757311682,
sel_art,4,750,3.258696785,0.098777334,0.989110424,
sel_art,4,500,3.094611407,0.083563865,0.818129015,
sel_art,4,300,2.736407167,0.078685864,0.743443991,
sel_art,4,250,2.990692534,0.075305074,0.706989129,
sel_art,4,150,2.927261156,0.074390441,0.67544381,
sel_art,4,100,2.420870443,0.074569852,0.664249811,
sel_art,4,50,1.816740569,0.073400775,0.648265946,
sel_art,4,35,1.434507402,0.073048316,0.639935062,
sel_art,4,25,1.148651403,0.071511518,0.627463592,
sel_art,4,15,0.672428311,0.071148302,0.618574488,
sel_art,4,10,0.496495243,0.07193593,0.623771442,
sel_art,4,5,0.161196412,0.069701471,0.604326432,
sel_art,4,0,-0.214958102,0.072461991,0.63024001,
sel_art,5,750,3.197188923,0.079089983,0.794545666,
sel_art,5,500,3.455784543,0.077870469,0.766605547,
sel_art,5,300,3.22652222,0.081193029,0.706969147,
sel_art,5,250,3.154870319,0.08576725,0.720611385,
sel_art,5,150,2.993434272,0.082837943,0.677742058,
sel_art,5,100,2.62819189,0.081571221,0.666957552,
sel_art,5,50,2.303576198,0.081082362,0.620721708,
sel_art,5,35,1.613204966,0.078741879,0.652883866,
sel_art,5,25,1.193660066,0.086648156,0.619560505,
sel_art,5,15,0.815519366,0.074813891,0.60396619,
sel_art,5,10,0.528747779,0.077595146,0.54474941,
sel_art,5,5,0.272160712,0.078986088,0.541481066,
sel_art,5,0,-0.060637487,0.084557935,0.550877972,
sel_oax,1,750,2.61907016,0.080465893,0.556857109,
sel_oax,1,500,2.760467337,0.080758638,0.537839949,
sel_oax,1,300,2.67044026,0.081557785,0.513117053,
sel_oax,1,250,2.628553506,0.087090991,0.528574885,
sel_oax,1,150,2.489678937,0.087567712,0.514412389,
sel_oax,1,100,2.454043865,0.091229233,0.510588259,
sel_oax,1,50,1.978376207,0.089291504,0.494512822,
sel_oax,1,35,1.533900483,0.089767106,0.486951465,
sel_oax,1,25,1.320862295,0.091708774,0.492726369,
sel_oax,1,15,0.855365479,0.089974091,0.476060477,
sel_oax,1,10,0.620199521,0.090657984,0.472634498,
sel_oax,1,5,0.316372874,0.090399853,0.471640225,
sel_oax,1,0,-0.026633339,0.087690964,0.492869708,
sel_oax,2,750,1.99144929,0.049136106,0.509152658,
sel_oax,2,500,1.982093016,0.051153806,0.498995157,
sel_oax,2,300,1.831842005,0.053559239,0.481221765,
sel_oax,2,250,1.991553739,0.052501984,0.47965285,
sel_oax,2,150,1.859210192,0.052799743,0.445289269,
sel_oax,2,100,1.636506493,0.052218427,0.453978227,
sel_oax,2,50,1.598058546,0.05194117,0.414189718,
sel_oax,2,35,1.398990379,0.052999467,0.411885671,
sel_oax,2,25,1.118327328,0.053087405,0.412709453,
sel_oax,2,15,0.826246471,0.051513567,0.420355534,
sel_oax,2,10,0.708150706,0.052949331,0.40501983,
sel_oax,2,5,0.40335905,0.050425438,0.404019559,
sel_oax,2,0,0.000877348,0.05354919,0.420138471,
sel_oax,3,750,2.648365371,0.066288684,0.557366548,
sel_oax,3,500,2.592996141,0.066268983,0.536650153,
sel_oax,3,300,2.50735345,0.065955957,0.513646283,
sel_oax,3,250,2.563253882,0.066880104,0.510300983,
sel_oax,3,150,2.362257192,0.064725338,0.479277201,
sel_oax,3,100,2.279621856,0.064031691,0.486125639,
sel_oax,3,50,1.97937902,0.063494369,0.474070758,
sel_oax,3,35,1.592952051,0.064179806,0.454714126,
sel_oax,3,25,1.305041895,0.065904831,0.463521048,
sel_oax,3,15,0.88999186,0.065770841,0.463518048,
sel_oax,3,10,0.719531439,0.065958866,0.464854717,
sel_oax,3,5,0.377741167,0.064886599,0.45660828,
sel_oax,3,0,-0.184332445,0.066022006,0.492840119,
sel_oax,4,750,2.117187071,0.071924148,0.571646908,
sel_oax,4,500,2.263934618,0.068981555,0.526754916,
sel_oax,4,300,2.139302727,0.069885297,0.4948748,
sel_oax,4,250,2.163983318,0.071588665,0.497699567,
sel_oax,4,150,1.970557023,0.071140529,0.484016205,
sel_oax,4,100,1.904076292,0.070701966,0.469994989,
sel_oax,4,50,1.604894423,0.071052785,0.457558196,
sel_oax,4,35,1.493579159,0.06814112,0.462723526,
sel_oax,4,25,1.218354505,0.070124698,0.443633344,
sel_oax,4,15,0.871056058,0.071218065,0.442560471,
sel_oax,4,10,0.682340449,0.069821136,0.436456088,
sel_oax,4,5,0.418971851,0.070286797,0.44110799,
sel_oax,4,0,-0.073446622,0.069516433,0.452713093,
sel_oax,5,750,2.421005181,0.049743157,0.473498668,
sel_oax,5,500,2.418301324,0.048696543,0.427610682,
sel_oax,5,300,2.342605316,0.04853581,0.408497382,
sel_oax,5,250,2.249575214,0.050326744,0.399810331,
sel_oax,5,150,2.262729576,0.049246032,0.390174329,
sel_oax,5,100,2.142858061,0.050053254,0.372512586,
sel_oax,5,50,1.692977503,0.047581356,0.338028952,
sel_oax,5,35,1.488656643,0.048073604,0.327021811,
sel_oax,5,25,1.321986637,0.051401168,0.344482942,
sel_oax,5,15,0.831326877,0.055208999,0.363957384,
sel_oax,5,10,0.623506423,0.053493344,0.35052367,
sel_oax,5,5,0.386319089,0.053845511,0.364480273,
sel_oax,5,0,-0.144170575,0.057377518,0.367356531,
sel_umb,1,750,2.503279855,0.058013904,0.553209502,
sel_umb,1,500,2.497282606,0.059243568,0.507859098,
sel_umb,1,300,2.402094405,0.064525863,0.485093887,
sel_umb,1,250,2.471630721,0.067821154,0.483517952,
sel_umb,1,150,2.257284797,0.067840387,0.452375648,
sel_umb,1,100,2.232992911,0.069371592,0.447909789,
sel_umb,1,50,1.817368368,0.07060201,0.436323256,
sel_umb,1,35,1.39449515,0.071934159,0.439559424,
sel_umb,1,25,1.163284791,0.074941712,0.441765286,
sel_umb,1,15,0.68865188,0.078246555,0.454960774,
sel_umb,1,10,0.373236824,0.075042168,0.436224894,
sel_umb,1,5,0.175674156,0.07444539,0.430300661,
sel_umb,1,0,-0.118537376,0.076042191,0.456227001,
sel_umb,2,750,3.556340716,0.103830132,0.835242876,
sel_umb,2,500,3.335743084,0.100799479,0.785675157,
sel_umb,2,300,3.116633486,0.100087394,0.743084824,
sel_umb,2,250,3.052765602,0.100120467,0.729423066,
sel_umb,2,150,2.843993468,0.096164358,0.679630984,
sel_umb,2,100,2.716042845,0.096072946,0.663240026,
sel_umb,2,50,2.06084409,0.097941444,0.659780887,
sel_umb,2,35,1.666113081,0.097127037,0.645386646,
sel_umb,2,25,1.237534414,0.097064226,0.643622265,
sel_umb,2,15,0.701458597,0.09641996,0.634174797,
sel_umb,2,10,0.46113228,0.097439461,0.626096061,
sel_umb,2,5,0.139337475,0.098179346,0.629854478,
sel_umb,2,0,-0.195431715,0.102160095,0.676707753,
sel_umb,3,750,4.231690589,0.112548379,1.08303894,
sel_umb,3,500,4.073698928,0.111747241,1.02391551,
sel_umb,3,300,3.695215251,0.108620789,0.950562481,
sel_umb,3,250,3.690384709,0.110219326,0.946909073,
sel_umb,3,150,3.401539213,0.107953851,0.905823253,
sel_umb,3,100,3.08367709,0.108018128,0.890483242,
sel_umb,3,50,2.184203687,0.108200299,0.877441085,
sel_umb,3,35,1.662085841,0.109283947,0.887676144,
sel_umb,3,25,1.185072988,0.106327434,0.863774094,
sel_umb,3,15,0.673987227,0.106086591,0.864144179,
sel_umb,3,10,0.49630861,0.103780639,0.818396827,
sel_umb,3,5,0.039566794,0.101983606,0.821779773,
sel_umb,3,0,-0.280710375,0.101461782,0.835350977,
sel_umb,4,750,3.697673002,0.105609702,0.922851422,
sel_umb,4,500,3.661915278,0.107527771,0.908044269,
sel_umb,4,300,3.612041091,0.101689594,0.85639469,
sel_umb,4,250,3.43945393,0.100487058,0.820257746,
sel_umb,4,150,3.121688524,0.100294654,0.790940027,
sel_umb,4,100,2.811816755,0.098482107,0.757845079,
sel_umb,4,50,2.101708802,0.097741407,0.753345807,
sel_umb,4,35,1.692952754,0.096820867,0.736075097,
sel_umb,4,25,1.230744392,0.09641335,0.718677817,
sel_umb,4,15,0.604839243,0.094650776,0.713816676,
sel_umb,4,10,0.352387594,0.091223211,0.701580125,
sel_umb,4,5,0.249258047,0.089026269,0.67582862,
sel_umb,4,0,-0.390893983,0.089043441,0.695701927,
sel_umb,5,750,3.650302243,0.122317778,1.151374755,
sel_umb,5,500,3.643159789,0.119104607,1.096012167,
sel_umb,5,300,3.503244779,0.116358188,1.053040346,
sel_umb,5,250,3.476532374,0.116925797,1.050149133,
sel_umb,5,150,3.25357771,0.114505474,1.036043013,
sel_umb,5,100,2.937321746,0.111717693,0.996792911,
sel_umb,5,50,2.096042482,0.108711688,0.946990067,
sel_umb,5,35,1.557269442,0.106829492,0.910898085,
sel_umb,5,25,1.022531622,0.1063547,0.893812158,
sel_umb,5,15,0.601100345,0.103344815,0.852152664,
sel_umb,5,10,0.451369168,0.104371031,0.851696544,
sel_umb,5,5,0.135048906,0.106450583,0.865262953,
sel_umb,5,0,-0.265360108,0.110479282,0.902216575,
sel_swi,1,750,2.551190954,0.057477879,0.607358762,
sel_swi,1,500,2.437603843,0.057461652,0.587795189,
sel_swi,1,300,2.462669958,0.055589577,0.550063404,
sel_swi,1,250,2.458197028,0.055307775,0.541792209,
sel_swi,1,150,2.372194638,0.054790981,0.527683925,
sel_swi,1,100,2.115197385,0.05252106,0.502841987,
sel_swi,1,50,1.619658711,0.045456448,0.427683636,
sel_swi,1,35,1.388809354,0.045213791,0.422583888,
sel_swi,1,25,1.17327854,0.042559348,0.390533904,
sel_swi,1,15,0.658162684,0.042058978,0.382025488,
sel_swi,1,10,0.249341629,0.042687871,0.388164601,
sel_swi,1,5,0.012267912,0.039952985,0.363334603,
sel_swi,1,0,-0.422142007,0.040306165,0.373530671,
sel_swi,2,750,1.167327723,0.030135707,0.356014907,
sel_swi,2,500,1.016254651,0.027193418,0.312383757,
sel_swi,2,300,1.001961318,0.025974396,0.28512808,
sel_swi,2,250,1.257995233,0.023991472,0.258511929,
sel_swi,2,150,1.11123691,0.025445613,0.266330106,
sel_swi,2,100,1.078178801,0.026550145,0.275820542,
sel_swi,2,50,1.098034443,0.025740936,0.265332509,
sel_swi,2,35,0.852803187,0.025995215,0.267694097,
sel_swi,2,25,0.729353176,0.025495393,0.262443316,
sel_swi,2,15,0.484733724,0.025293782,0.260080645,
sel_swi,2,10,0.320050579,0.024845525,0.253600413,
sel_swi,2,5,0.069615545,0.024602871,0.250627484,
sel_swi,2,0,-0.346430789,0.0271341,0.282684482,
sel_swi,3,750,2.163823143,0.048284466,0.519872846,
sel_swi,3,500,2.037646532,0.044804392,0.466136874,
sel_swi,3,300,1.821529332,0.039562874,0.391105943,
sel_swi,3,250,1.843904113,0.038976704,0.376898466,
sel_swi,3,150,1.907579439,0.039448984,0.371796958,
sel_swi,3,100,1.503942814,0.037641542,0.340823073,
sel_swi,3,50,1.263347307,0.040012237,0.354167288,
sel_swi,3,35,0.949126584,0.036838846,0.318039381,
sel_swi,3,25,0.841771475,0.036732457,0.307340072,
sel_swi,3,15,0.45384684,0.036393149,0.299068035,
sel_swi,3,10,0.267468019,0.035453811,0.288526146,
sel_swi,3,5,-0.042025624,0.035270733,0.283848362,
sel_swi,3,0,-0.355622161,0.041227883,0.336773858,
sel_swi,4,750,2.141887052,0.050718483,0.509622354,
sel_swi,4,500,2.147097044,0.050166365,0.481643199,
sel_swi,4,300,2.189027272,0.047452466,0.440192295,
sel_swi,4,250,2.304684325,0.048284776,0.442360485,
sel_swi,4,150,2.136571296,0.045871233,0.408445625,
sel_swi,4,100,1.977187019,0.04608924,0.405102172,
sel_swi,4,50,1.732776876,0.045596075,0.393779621,
sel_swi,4,35,1.333913519,0.046263551,0.3956937,
sel_swi,4,25,1.002255933,0.04868198,0.414080648,
sel_swi,4,15,0.590084082,0.045391427,0.394164422,
sel_swi,4,10,0.37374041,0.044649539,0.390317841,
sel_swi,4,5,0.04110852,0.043278762,0.379164091,
sel_swi,4,0,-0.341209581,0.046918874,0.429381234,
sel_swi,5,750,3.111975377,0.084704999,0.851856065,
sel_swi,5,500,2.665411414,0.073512822,0.735863963,
sel_swi,5,300,2.202891934,0.066321124,0.644565847,
sel_swi,5,250,2.233425272,0.065027173,0.603631042,
sel_swi,5,150,1.859216754,0.063317832,0.582404252,
sel_swi,5,100,1.579132383,0.06567444,0.596344975,
sel_swi,5,50,1.067909252,0.063914234,0.571325644,
sel_swi,5,35,0.93524065,0.061360122,0.545746539,
sel_swi,5,25,0.551677477,0.062323629,0.557638541,
sel_swi,5,15,0.358962248,0.060042656,0.542187383,
sel_swi,5,10,0.192093658,0.056002081,0.502690933,
sel_swi,5,5,-0.0503253,0.057553691,0.510303529,
sel_swi,5,0,-0.556599532,0.056414588,0.495717759,
sel_ate,1,750,1.940009589,0.080880937,,
sel_ate,1,500,1.83819229,0.074831735,,
sel_ate,1,300,1.715080043,0.066951283,,
sel_ate,1,250,1.763942796,0.06585075,,
sel_ate,1,150,1.685486261,0.063411918,,
sel_ate,1,100,1.480189996,0.059713736,,
sel_ate,1,50,1.265186087,0.059828473,,
sel_ate,1,35,1.035237824,0.057811659,,
sel_ate,1,25,0.693483026,0.056244903,,
sel_ate,1,15,0.183377842,0.053087208,,
sel_ate,1,10,0.011158723,0.052620633,,
sel_ate,1,5,0.083123808,0.047941044,,
sel_ate,1,0,-0.389482711,0.053332062,,
sel_ate,2,750,,,,
sel_ate,2,500,2.293948679,0.098884889,,
sel_ate,2,300,2.09630726,0.087514087,,
sel_ate,2,250,2.268059394,0.081966717,,
sel_ate,2,150,1.985951296,0.076975505,,
sel_ate,2,100,2.120507869,0.075836501,,
sel_ate,2,50,1.792026656,0.071503663,,
sel_ate,2,35,1.281552567,0.067650314,,
sel_ate,2,25,1.015411753,0.06295356,,
sel_ate,2,15,0.458352197,0.061411422,,
sel_ate,2,10,0.124339327,0.061738442,,
sel_ate,2,5,-0.178665332,0.057674926,,
sel_ate,2,0,-0.669416603,0.064036812,,
sel_ate,3,750,,,,
sel_ate,3,500,2.295598314,0.076359114,,
sel_ate,3,300,2.392409149,0.069294736,,
sel_ate,3,250,2.137620284,0.064918101,,
sel_ate,3,150,2.015005407,0.059375443,,
sel_ate,3,100,1.976211961,0.055385176,,
sel_ate,3,50,1.604819184,0.052758789,,
sel_ate,3,35,1.210754756,0.049395192,,
sel_ate,3,25,0.914893299,0.045316133,,
sel_ate,3,15,0.546025429,0.047139064,,
sel_ate,3,10,0.285249306,0.048092143,,
sel_ate,3,5,0.095099158,0.04661393,,
sel_ate,3,0,-0.401579203,0.046401558,,
sel_ate,4,750,,,,
sel_ate,4,500,0.888048782,0.055741513,,
sel_ate,4,300,0.954378961,0.052942026,,
sel_ate,4,250,1.177834148,0.050984344,,
sel_ate,4,150,0.799914227,0.045465381,,
sel_ate,4,100,0.696603114,0.040716887,,
sel_ate,4,50,0.631840677,0.040493432,,
sel_ate,4,35,0.333730987,0.044443294,,
sel_ate,4,25,0.224277259,0.038294378,,
sel_ate,4,15,0.142534676,0.041316035,,
sel_ate,4,10,-0.053051108,0.041948323,,
sel_ate,4,5,-0.386896532,0.041854722,,
sel_ate,4,0,-0.532114903,0.040163639,,
sel_ate,5,750,,,,
sel_ate,5,500,1.65993958,0.035611358,,
sel_ate,5,300,1.554945333,0.033667578,,
sel_ate,5,250,1.506924261,0.033808504,,
sel_ate,5,150,1.498693778,0.033152025,,
sel_ate,5,100,1.148515636,0.033603657,,
sel_ate,5,50,1.11877305,0.031037502,,
sel_ate,5,35,0.879589634,0.03066395,,
sel_ate,5,25,0.502449897,0.029536903,,
sel_ate,5,15,0.373662135,0.028199622,,
sel_ate,5,10,0.143069544,0.027165433,,
sel_ate,5,5,0.003262937,0.024561851,,
sel_ate,5,0,-0.389668058,0.030179704,,
sel_anc,1,750,2.971997747,0.066750277,,
sel_anc,1,500,3.01317255,0.066760922,,
sel_anc,1,300,2.930976218,0.066738831,,
sel_anc,1,250,2.885506665,0.067452148,,
sel_anc,1,150,2.754471802,0.067968336,,
sel_anc,1,100,2.543284509,0.066770054,,
sel_anc,1,50,1.982850963,0.066239137,,
sel_anc,1,35,1.595197726,0.06634153,,
sel_anc,1,25,1.437166527,0.064920176,,
sel_anc,1,15,0.882428439,0.064370144,,
sel_anc,1,10,0.550855055,0.0623665,,
sel_anc,1,5,0.271900544,0.06365505,,
sel_anc,1,0,-0.005391016,0.065567426,,
sel_anc,2,750,3.176617,0.075313387,,
sel_anc,2,500,3.186825621,0.074667033,,
sel_anc,2,300,3.072432618,0.074619121,,
sel_anc,2,250,3.028522022,0.075873302,,
sel_anc,2,150,2.708953678,0.07370829,,
sel_anc,2,100,2.549636955,0.074137225,,
sel_anc,2,50,2.115087131,0.072347942,,
sel_anc,2,35,1.672007348,0.071341593,,
sel_anc,2,25,1.193576789,0.069628293,,
sel_anc,2,15,0.810712721,0.069619325,,
sel_anc,2,10,0.695155375,0.069292426,,
sel_anc,2,5,0.249331417,0.067899379,,
sel_anc,2,0,-0.034566534,0.067673732,,
sel_anc,3,750,3.322747713,0.062266391,,
sel_anc,3,500,3.288982116,0.068167319,,
sel_anc,3,300,3.184913211,0.071118463,,
sel_anc,3,250,3.127302857,0.072258423,,
sel_anc,3,150,2.931573601,0.072987088,,
sel_anc,3,100,2.702392601,0.072647607,,
sel_anc,3,50,2.127684176,0.071995956,,
sel_anc,3,35,1.554189644,0.070536852,,
sel_anc,3,25,1.354677155,0.07170468,,
sel_anc,3,15,0.758530967,0.069921204,,
sel_anc,3,10,0.425071688,0.068153019,,
sel_anc,3,5,0.177765157,0.067729333,,
sel_anc,3,0,-0.236949049,0.067632282,,
sel_anc,4,750,3.845017684,0.089952999,,
sel_anc,4,500,3.636769368,0.087601903,,
sel_anc,4,300,3.360933491,0.083447405,,
sel_anc,4,250,3.455207176,0.086037422,,
sel_anc,4,150,3.020121856,0.086257143,,
sel_anc,4,100,2.743194229,0.084755545,,
sel_anc,4,50,2.053602235,0.088390348,,
sel_anc,4,35,1.582040844,0.087983423,,
sel_anc,4,25,1.248427899,0.087159567,,
sel_anc,4,15,0.754932836,0.085408498,,
sel_anc,4,10,0.46971454,0.085368298,,
sel_anc,4,5,0.155779478,0.087194188,,
sel_anc,4,0,-0.348918867,0.088288528,,
sel_anc,5,750,2.914020315,0.071896607,,
sel_anc,5,500,2.849972163,0.070253147,,
sel_anc,5,300,2.767934967,0.067999935,,
sel_anc,5,250,2.76700966,0.0679054,,
sel_anc,5,150,2.613981176,0.063661799,,
sel_anc,5,100,2.41839455,0.060572896,,
sel_anc,5,50,1.915321343,0.06095597,,
sel_anc,5,35,1.531871335,0.064628988,,
sel_anc,5,25,1.268378308,0.065582559,,
sel_anc,5,15,0.70857203,0.066868253,,
sel_anc,5,10,0.534147218,0.065496266,,
sel_anc,5,5,0.239059427,0.065936238,,
sel_anc,5,0,-0.0661131,0.064686565,,
sel_eur,1,750,7.783142077,0.170317411,,
sel_eur,1,500,7.556166229,0.166648405,,
sel_eur,1,300,6.913594402,0.162940684,,
sel_eur,1,250,6.489450471,0.166139734,,
sel_eur,1,150,5.361534611,0.161058172,,
sel_eur,1,100,4.339996889,0.160415728,,
sel_eur,1,50,2.126632605,0.152789842,,
sel_eur,1,35,1.403941564,0.14829513,,
sel_eur,1,25,0.793554353,0.139652717,,
sel_eur,1,15,0.199913066,0.127648893,,
sel_eur,1,10,-0.22901491,0.122342848,,
sel_eur,1,5,-0.701513917,0.123964971,,
sel_eur,1,0,-0.862131317,0.126082032,,
sel_eur,2,750,5.328359859,0.101170512,,
sel_eur,2,500,5.215798469,0.095986917,,
sel_eur,2,300,4.65441831,0.094852729,,
sel_eur,2,250,4.5316705,0.096674667,,
sel_eur,2,150,3.729514995,0.100763211,,
sel_eur,2,100,2.981260085,0.101035021,,
sel_eur,2,50,1.49079305,0.100571679,,
sel_eur,2,35,1.067973437,0.10168609,,
sel_eur,2,25,0.635020177,0.102740138,,
sel_eur,2,15,0.145278766,0.103161382,,
sel_eur,2,10,-0.117530282,0.105125163,,
sel_eur,2,5,-0.368445335,0.104491925,,
sel_eur,2,0,-0.712178877,0.103083911,,
sel_eur,3,750,6.373644294,0.128002798,,
sel_eur,3,500,6.257972122,0.127249679,,
sel_eur,3,300,5.8797042,0.125906661,,
sel_eur,3,250,5.540975781,0.124992315,,
sel_eur,3,150,4.610294506,0.122159028,,
sel_eur,3,100,3.698008119,0.1192704,,
sel_eur,3,50,1.996600788,0.115811642,,
sel_eur,3,35,1.424479385,0.110949476,,
sel_eur,3,25,0.897065338,0.109776501,,
sel_eur,3,15,0.250609253,0.106674821,,
sel_eur,3,10,-0.021802058,0.102361175,,
sel_eur,3,5,-0.303015749,0.100499475,,
sel_eur,3,0,-0.689830005,0.099356821,,
sel_eur,4,750,5.322377046,0.114390556,,
sel_eur,4,500,5.367576705,0.115720893,,
sel_eur,4,300,5.072263109,0.117673095,,
sel_eur,4,250,4.872011293,0.117041317,,
sel_eur,4,150,4.260713948,0.115648803,,
sel_eur,4,100,3.51017939,0.113164496,,
sel_eur,4,50,2.047220697,0.110935129,,
sel_eur,4,35,1.448922595,0.10772765,,
sel_eur,4,25,1.074210365,0.104861197,,
sel_eur,4,15,0.4825497,0.100140089,,
sel_eur,4,10,0.261149006,0.095945295,,
sel_eur,4,5,0.006288654,0.093541398,,
sel_eur,4,0,-0.555650814,0.094279055,,
sel_eur,5,750,4.800091611,0.10180773,,
sel_eur,5,500,4.76238968,0.100831513,,
sel_eur,5,300,4.458939098,0.099411874,,
sel_eur,5,250,4.417847907,0.099412876,,
sel_eur,5,150,4.153562013,0.101983199,,
sel_eur,5,100,3.371583436,0.094728872,,
sel_eur,5,50,2.014364906,0.092015873,,
sel_eur,5,35,1.411534158,0.090852836,,
sel_eur,5,25,0.901810518,0.090366735,,
sel_eur,5,15,0.328880313,0.088036903,,
sel_eur,5,10,0.25118503,0.086074382,,
sel_eur,5,5,-0.26974419,0.084835506,,
sel_eur,5,0,-0.535146532,0.083254786,,
